#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2087200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6552, tid=14696
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat Apr 18 17:52:17 2026 elapsed time: 57.935519 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2bb2f2000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14696, stack(0x0000007eb5a00000,0x0000007eb5b00000) (1024K)]


Current CompileTask:
C2:57936 28811 %     4       com.android.tools.r8.internal.vd::a @ 3891 (4363 bytes)

Stack: [0x0000007eb5a00000,0x0000007eb5b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f2bace8440, length=241, elements={
0x000001f29753bcf0, 0x000001f2af95f880, 0x000001f2af9846d0, 0x000001f2af987650,
0x000001f2af988c60, 0x000001f2af9a5900, 0x000001f2af9a6360, 0x000001f2af9a6dc0,
0x000001f2af9b1b70, 0x000001f2af9b4a30, 0x000001f2b4036570, 0x000001f2b50bc000,
0x000001f2b419c690, 0x000001f2b625c030, 0x000001f2b656b180, 0x000001f2b64e8430,
0x000001f2b64e0fe0, 0x000001f2b64de880, 0x000001f2b64df5a0, 0x000001f2b89fee50,
0x000001f2b8a02ff0, 0x000001f2b8a00200, 0x000001f2b8a01c40, 0x000001f2b89fc6f0,
0x000001f2b8a022d0, 0x000001f2b96b61b0, 0x000001f2b96b8280, 0x000001f2b96b6840,
0x000001f2b96b5b20, 0x000001f2b96b6ed0, 0x000001f2b9368460, 0x000001f2b53ffb90,
0x000001f2b5400220, 0x000001f2b4d27ae0, 0x000001f2b4d28e90, 0x000001f2bae5bdc0,
0x000001f2bae5b0a0, 0x000001f2bae58fd0, 0x000001f2bae5c450, 0x000001f2bae59cf0,
0x000001f2bae5a380, 0x000001f2b8fe6d30, 0x000001f2b8fe7a50, 0x000001f2b8fe8770,
0x000001f2b8fe6010, 0x000001f2b8fe66a0, 0x000001f2b8fe80e0, 0x000001f2b8fe52f0,
0x000001f2bbb5ea40, 0x000001f2bbb5f0d0, 0x000001f2bbb5f760, 0x000001f2bbb5fdf0,
0x000001f2b50ff920, 0x000001f2b50fdee0, 0x000001f2b5101360, 0x000001f2b5100cd0,
0x000001f2b50fec00, 0x000001f2b50ff290, 0x000001f2b50fffb0, 0x000001f2b5100640,
0x000001f2b50fe570, 0x000001f2b8a5b2c0, 0x000001f2b8a5a5a0, 0x000001f2b740cfa0,
0x000001f2b740c910, 0x000001f2b740c280, 0x000001f2b740bbf0, 0x000001f2baf71a00,
0x000001f2baf71370, 0x000001f2baf72090, 0x000001f2baf70ce0, 0x000001f2b420b4e0,
0x000001f2b420ae50, 0x000001f2b420a130, 0x000001f2b42086f0, 0x000001f2b4209aa0,
0x000001f2b4208d80, 0x000001f2b4208060, 0x000001f2b93a85f0, 0x000001f2b93a7f60,
0x000001f2b93a9310, 0x000001f2b93a6520, 0x000001f2b93a99a0, 0x000001f2b93a6bb0,
0x000001f2b93a78d0, 0x000001f2b93a8c80, 0x000001f2b93a7240, 0x000001f2b93ad9b0,
0x000001f2b93acc90, 0x000001f2b93ab8e0, 0x000001f2b963ccf0, 0x000001f2b963b940,
0x000001f2b963bfd0, 0x000001f2b8d76ad0, 0x000001f2b4209410, 0x000001f2b420a7c0,
0x000001f2b94aede0, 0x000001f2b9d54b40, 0x000001f2b9d53e20, 0x000001f2b9d551d0,
0x000001f2b9d544b0, 0x000001f2bd083ff0, 0x000001f2bd083960, 0x000001f2bd084680,
0x000001f2bd081890, 0x000001f2bd081f20, 0x000001f2bd082c40, 0x000001f2bd0825b0,
0x000001f2bd0832d0, 0x000001f2bd084d10, 0x000001f2bcac03b0, 0x000001f2bcabf690,
0x000001f2ba94aeb0, 0x000001f2b8a5bfe0, 0x000001f2b8a5cd00, 0x000001f2b8a5d390,
0x000001f2b8a5b950, 0x000001f2b8a5c670, 0x000001f2b8a59f10, 0x000001f2b8a5ac30,
0x000001f2bc4d0440, 0x000001f2bc4ccfc0, 0x000001f2bc4cdce0, 0x000001f2bc4ce370,
0x000001f2bc4cd650, 0x000001f2bc4cea00, 0x000001f2bc4cf090, 0x000001f2bc4cf720,
0x000001f2b8d6a510, 0x000001f2b8c5e240, 0x000001f2b8fe73c0, 0x000001f2c278a6f0,
0x000001f2c2788cb0, 0x000001f2c2789340, 0x000001f2c278a060, 0x000001f2c2787270,
0x000001f2c27899d0, 0x000001f2c2787900, 0x000001f2c2787f90, 0x000001f2c2788620,
